compañia,fuente_encuesta,columna_origen_salario,salario_diario
COMPAÑIA 1,JUL-AGO_2024,Capacitación,40.0
COMPAÑIA 1,MAR-ABR_2025,Tope salarial,278.8
COMPAÑIA 1,SEP-OCT_2024,Capacitación,40.0
COMPAÑIA 1,SEP-OCT_2024,Tope salarial,274.23
COMPAÑIA 1,JUL-AGO_2025,Sin Supervisión,278.8
COMPAÑIA 1,NOV-DIC_2024,Capacitación,40.0
COMPAÑIA 1,JUL-AGO_2025,Capacitación,41.0
COMPAÑIA 1,NOV-DIC_2024,Sin Supervisión,248.93
COMPAÑIA 1,ENE-FEB_2025,Tope salarial,278.8
COMPAÑIA 1,MAY-JUN_2025,Sin Supervisión,278.8
COMPAÑIA 1,ENE-FEB_2025,Capacitación,41.0
COMPAÑIA 1,ENE-FEB_2025,Sin Supervisión,278.8
COMPAÑIA 1,MAY-JUN_2025,Tope salarial,278.8
COMPAÑIA 1,MAY-JUN_2025,Capacitación,41.0
COMPAÑIA 1,NOV-DIC_2024,Tope salarial,274.23
COMPAÑIA 1,MAR-ABR_2025,Sin Supervisión,278.8
COMPAÑIA 1,SEP-OCT_2024,Sin Supervisión,248.93
COMPAÑIA 1,MAR-ABR_2025,Capacitación,41.0
COMPAÑIA 1,JUL-AGO_2024,Tope salarial,274.23
COMPAÑIA 1,JUL-AGO_2024,Sin Supervisión,248.93
COMPAÑIA 1,JUL-AGO_2025,Tope salarial,278.8
COMPAÑIA 10,JUL-AGO_2024,Tope salarial,288.0
COMPAÑIA 10,JUL-AGO_2024,Capacitación,40.0
COMPAÑIA 10,NOV-DIC_2024,Tope salarial,288.0
COMPAÑIA 10,ENE-FEB_2025,Capacitación,40.0
COMPAÑIA 10,SEP-OCT_2024,Capacitación,40.0
COMPAÑIA 10,MAY-JUN_2025,Sin Supervisión,288.0
COMPAÑIA 10,MAY-JUN_2025,Tope salarial,288.0
COMPAÑIA 10,NOV-DIC_2024,Capacitación,40.0
COMPAÑIA 10,SEP-OCT_2024,Tope salarial,288.0
COMPAÑIA 10,ENE-FEB_2025,Tope salarial,288.0
COMPAÑIA 10,JUL-AGO_2025,Sin Supervisión,288.0
